; IndexedSetElement<unsigned int>::IndexedSetElement<unsigned int>(__int64 a1, int a2)
; Set<DMMVIDPNTARGETMODE>::FindByValue(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDPNTARGETMODE>::InsertTail(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDPNTARGETMODE>::ContainsByReference(__int64 a1, __int64 a2)
; IndexedSet<DMMVIDPNTARGETMODE>::FindById(__int64 a1, int a2)
; DMMVIDPNPRESENTPATH::SetScalingSupport(DMMVIDPNPRESENTPATH *this, const struct _D3DKMDT_VIDPN_PRESENT_PATH_SCALING_SUPPORT *a2)
; DMMVIDPNPRESENTPATH::SetRotationSupport(DMMVIDPNPRESENTPATH *this, const struct _D3DKMDT_VIDPN_PRESENT_PATH_ROTATION_SUPPORT *a2)
; ContainedBy<DMMVIDPN>::SetContainer(__int64 a1, __int64 a2)
; DMMVIDPNSOURCE::ReleaseModeSet(DMMVIDPNSOURCE *this, struct DMMVIDPNSOURCEMODESET *a2)
; DMMVIDPNPRESENTPATH::DoSourceTargetResolutionsMatch(DMMVIDPNPRESENTPATH *this)
; DXGPRESENTHISTORYTOKENQUEUE::ReadPresentHistory(DXGPRESENTHISTORYTOKENQUEUE *this, __int64 a2, unsigned int *a3, struct PRESENTHISTORYBUFFERENTRY *a4, struct INDEPENDENTFLIPBITS *Dst)
; DoublyLinkedList<DMMVIDPNTARGET>::DoublyLinkedList<DMMVIDPNTARGET>(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDPNSOURCEMODESET>::`vector deleting destructor(void *a1, __int64 a2)
; DoublyLinkedList<DMMVIDPNTARGETMODE>::DoublyLinkedList<DMMVIDPNTARGETMODE>(__int64 a1, __int64 a2)
; Set<DMMVIDPNTARGETMODE>::SetEnumerator<_D3DKMDT_VIDPN_TARGET_MODE>::CreateInstance(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDPNSOURCE>::Clear(signed __int64 a1)
; Set<DMMVIDPN>::Add(__int64 a1, __int64 a2)
; Set<DMMVIDPN>::FindByValue(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDPN>::InsertTail(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDPN>::ContainsByReference(__int64 a1, __int64 a2)
; Set<DMMVIDPNPRESENTPATH>::SetEnumerator<_D3DKMDT_VIDPN_PRESENT_PATH>::CreateInstance(__int64 a1, __int64 a2)
; DMMVIDPNTARGET::_SetEmptyCofuncModeSet(DMMVIDPNTARGET *this)
; IndexedSet<DMMVIDPNSOURCEMODE>::FindById(__int64 a1, int a2)
; DMMVIDPNTARGET::SetCofuncModeSet(__int64 a1, DMMVIDPNTARGETMODESET **a2)
; DMMVIDPNTARGET::CreateNewCofuncModeSet(DMMVIDPNTARGET *this, struct DMMVIDPNTARGETMODESET **a2)
; RtlStringCchCopyUnicodeString(__int64 a1, __int64 a2, __int64 a3)
; DMMVIDPNTARGET::ReleaseModeSet(DMMVIDPNTARGET *this, struct DMMVIDPNTARGETMODESET *a2)
; DMMVIDPNSOURCE::CreateNewCofuncModeSet(DMMVIDPNSOURCE *this, struct DMMVIDPNSOURCEMODESET **a2)
; ADAPTER_DISPLAY_DdiSetVidPnSourceAddress(struct ADAPTER_DISPLAY *a1, const struct _DXGKARG_SETVIDPNSOURCEADDRESS *a2, __int64 a3)
; RtlStringCchCopyA(char *pszDest, size_t cchDest, const char *pszSrc)
; RtlStringCchCopyW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; DMMVIDPNPRESENTPATH::SetContentType(__int64 a1, __int64 a2)
; DMMVIDPNPRESENTPATH::SetCopyProtectionScheme(__int64 a1, __int64 a2)
; DMMVIDPNPRESENTPATH::IsCopyProtectionSchemeSupported(__int64 a1, __int64 a2)
; ADAPTER_DISPLAY::DdiSetVidPnSourceAddress(ADAPTER_DISPLAY *this, const struct _DXGKARG_SETVIDPNSOURCEADDRESS *a2, __int64 a3)
; Set<DMMVIDPN>::Remove(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDEOPRESENTSOURCE>::ContainsByReference(__int64 a1, __int64 a2)
; Set<DMMVIDEOPRESENTSOURCE>::SetEnumerator<_D3DKMDT_VIDEO_PRESENT_SOURCE>::CreateInstance(__int64 a1, __int64 a2)
; ADAPTER_DISPLAY::SetDisplayModeInfo(ADAPTER_DISPLAY *this, unsigned int a2, const struct _DXGK_DISPLAYMODE_INFO *const a3)
; DXGSESSIONDATA::SetAdapterLuidInRemoteSession(DXGSESSIONDATA *this, struct _LUID *a2)
; ReadUlongFromKey(HANDLE KeyHandle, const unsigned __int16 *a2, unsigned __int32 *a3)
; DoublyLinkedList<DMMVIDPNSOURCEMODE>::ContainsByReference(__int64 a1, __int64 a2)
; Set<DMMVIDPNSOURCEMODE>::SetEnumerator<_D3DKMDT_VIDPN_SOURCE_MODE>::CreateInstance(__int64 a1, __int64 a2)
; DpiSetSchedulerCallbackState(__int64 a1, signed __int32 a2)
; Set<DMMVIDEOPRESENTTARGET>::SetEnumerator<_D3DKMDT_VIDEO_PRESENT_TARGET>::CreateInstance(__int64 a1, __int64 a2)
; Set<DMMVIDEOPRESENTTARGET>::Add(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDEOPRESENTTARGET>::ContainsByReference(__int64 a1, __int64 a2)
; Set<DMMVIDEOPRESENTSOURCE>::Add(__int64 a1, __int64 a2)
; DpiKmdDodInitialize(void *a1, const UNICODE_STRING *a2, __int64 a3)
; DoublyLinkedList<DMMVIDPNSOURCEMODESET>::Remove(__int64 a1, __int64 a2)
; DpReadDeviceSpace(__int64 a1, __int64 a2, __int64 a3, unsigned int a4, unsigned int a5, __int64 a6)
; DxgkSqmCreateDwordStreamEntry(__int64 a1, int a2)
; DxgkSetPostDeviceCandidateTarget(int a1)
; VIDPN_MGR::SetConstructionStatus(__int64 a1, int a2)
; VIDPN_MGR::SetConstructionStatus(__int64 a1, int a2)
; DoublyLinkedList<VIDPN_MGR::DISPMODECHANGEREQUEST>::SetConstructionStatus(__int64 a1, int a2)
; Vector<ProtectableFromChange::ModifyingActionConstraints>::SetConstructionStatus(__int64 a1, int a2)
; ProtectableFromChange::SetConstructionStatus(__int64 a1, int a2)
; DMMVIDPNTARGET::SetConstructionStatus(__int64 a1, int a2)
; DXGADAPTER::DdiSetPowerComponentFState(DXGADAPTER *this)
; ADAPTER_DISPLAY::DdiSetVidPnSourceAddressWithMultiPlaneOverlay(ADAPTER_DISPLAY *this, const struct _DXGKARG_SETVIDPNSOURCEADDRESSWITHMULTIPLANEOVERLAY *a2)
; DXGADAPTER::SetPowerComponentActiveCB(DXGADAPTER *this, __int64 a2, __int64 a3)
; DXGADAPTER::SetPowerComponentActiveCBInternal(DXGADAPTER *this, __int64 a2, __int64 a3)
; DXGADAPTER::SetPowerComponentActiveCBWorker(DXGADAPTER *this, unsigned int a2, __int64 a3)
; DXGADAPTER::SetPowerComponentIdleCBInternal(DXGADAPTER *this, __int64 a2, __int64 a3)
; DXGADAPTER::SetPowerComponentIdleCBWorker(DXGADAPTER *this, unsigned int a2, __int64 a3)
; DXGADAPTER::SetPowerComponentLatencyCB(DXGADAPTER *this, unsigned int a2, __int64 a3)
; DXGADAPTER::SetPowerComponentResidencyCB(DXGADAPTER *this, unsigned int a2, __int64 a3)
; VIDMM_EXPORT::VidMmSetWorkingSetInformation(VIDMM_EXPORT *this, struct DXGPROCESS *a2, struct _D3DKMT_WORKINGSETINFO *a3)
; VIDMM_EXPORT::VidMmCreateAllocation(VIDMM_EXPORT *this, struct VIDMM_DEVICE *a2, void *a3, struct DXGADAPTERALLOCATION *a4, void *a5)
; VIDMM_EXPORT::VidMmOpenAllocation(VIDMM_EXPORT *this, struct VIDMM_GLOBAL *a2, struct VIDMM_DEVICE *a3, struct _VIDMM_MULTI_GLOBAL_ALLOC *a4, unsigned int a5)
; VIDMM_EXPORT::VidMmSetAllocationPriority(VIDMM_EXPORT *this, struct VIDMM_GLOBAL *a2, struct _VIDMM_MULTI_ALLOC *a3, unsigned int a4)
; VIDMM_EXPORT::VidMmCreateContextAllocation(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; DxgSetPowerComponentActiveNoWaitCB(__int64 a1, __int64 a2)
; DxgSetPowerComponentIdleCB(__int64 a1, __int64 a2, __int64 a3)
; DxgSetPowerComponentIdleCBInternal(__int64 a1, __int64 a2, __int64 a3)
; DxgkSetPowerComponentLatencyCB(__int64 a1, unsigned int a2, __int64 a3)
; DxgkSetPowerComponentResidencyCB(__int64 a1, unsigned int a2, __int64 a3)
; LoadEtwStackLocation(__int64 a1, __int64 a2)
; DXGGLOBAL::SetSchedulerCrossAdapterData(DXGGLOBAL *this, struct _KEVENT *a2)
; DxgkSqmCreateStringStreamEntry(__int64 a1, __int64 a2)
; DxgkSqmSetDword(int a1, int a2)
; DXGDIAGNOSTICSWITHMUTEX::ReadDiagnostics(DXGDIAGNOSTICSWITHMUTEX *this, unsigned __int8 *a2, unsigned int *a3, __int64 a4)
; BLTQUEUE::PresentDisplayOnlySetProgress(BLTQUEUE *this, const struct _DXGKARGCB_PRESENT_DISPLAYONLY_PROGRESS *a2)
; DXGDODPRESENT::PresentDisplayOnlySetProgress(DXGDODPRESENT *this, const struct _DXGKARGCB_PRESENT_DISPLAYONLY_PROGRESS *a2)
; DXGDEVICE::SetDisplayedAllMultiPlaneOverlays(DXGDEVICE *this, unsigned int a2, const struct DXGALLOCATION **a3)
; DpiSetDevicePowerTransitionState(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; DpiSetDevicePowerTransitionStateAtPassiveLevel(__int64 a1, int a2, char a3)
; DpiMiracastTearDownAssociation(PVOID P, __int64 a2, __int64 a3, unsigned int a4, char a5)
; DpiSignalVideoOutputCreateCompletion(__int64 a1)
; DoublyLinkedList<VIDPN_MGR::DISPMODECHANGEREQUEST>::`scalar deleting destructor(void *a1, char a2)
; DoublyLinkedList<DMM::AutoBuffer<_DMM_COMMITVIDPNREQUEST_SERIALIZATION>>::`vector deleting destructor(void *a1, char a2)
; DoublyLinkedList<DMMVIDPN>::`vector deleting destructor(void *a1, char a2)
; IndexedSet<DMMVIDPNTARGETMODE>::`vector deleting destructor(void *a1, char a2)
; Set<DMMVIDPN>::`vector deleting destructor(void *a1, char a2)
; DoublyLinkedListElement::`scalar deleting destructor(void *a1, char a2)
; DoublyLinkedList<VIDPN_MGR::DISPMODECHANGEREQUEST>::Clear(__int64 a1)
; DoublyLinkedList<DMMVIDPN>::Clear(__int64 a1)
; DoublyLinkedList<DMMVIDPNTARGETMODESET>::ContainsByReference(__int64 a1, __int64 a2)
; DoublyLinkedList<DMMVIDPNTARGETMODESET>::Remove(__int64 a1, __int64 a2)
; Set<DMMVIDPNSOURCEMODE>::~Set<DMMVIDPNSOURCEMODE>(__int64 a1)
; Set<DMMVIDEOPRESENTTARGET>::~Set<DMMVIDEOPRESENTTARGET>(__int64 a1)
; DoublyLinkedList<DMMVIDPNSOURCEMODE>::`vector deleting destructor(void *a1, char a2)
; DoublyLinkedList<DMMVIDEOPRESENTSOURCE>::`scalar deleting destructor(void *a1, char a2)
; IndexedSet<DMMVIDPNSOURCEMODE>::`scalar deleting destructor(void *a1, char a2)
; Set<DMMVIDPNSOURCEMODE>::`vector deleting destructor(void *a1, char a2)
; Set<DMMVIDEOPRESENTTARGET>::`scalar deleting destructor(void *a1, char a2)
; DoublyLinkedList<DMM::AutoBuffer<_DMM_MONITOR_SERIALIZATION>>::Clear(__int64 a1)
; DoublyLinkedList<DMMVIDEOPRESENTSOURCE>::Clear(__int64 a1)
; Set<DMMVIDEOPRESENTTARGET>::Clear(__int64 a1)
; DoublyLinkedList<DMM::AutoBuffer<_DMM_MONITOR_SERIALIZATION>>::InsertTail(__int64 a1, __int64 a2)
; Set<DMMVIDPNSOURCEMODE>::FindByValue(__int64 a1, DMMVIDPNSOURCEMODE *a2)
; Set<DMMVIDPNPRESENTPATH>::~Set<DMMVIDPNPRESENTPATH>(__int64 a1)
; Set<DMMVIDPNSOURCE>::~Set<DMMVIDPNSOURCE>(__int64 a1)
; DoublyLinkedList<DMMVIDPNPRESENTPATH>::`vector deleting destructor(void *a1, char a2)
; DoublyLinkedList<DMMVIDPNSOURCE>::`scalar deleting destructor(void *a1, char a2)
; IndexedSet<DMMVIDPNSOURCE>::`vector deleting destructor(void *a1, char a2)
; Set<DMMVIDPNPRESENTPATH>::`vector deleting destructor(void *a1, char a2)
; Set<DMMVIDPNSOURCE>::`vector deleting destructor(void *a1, char a2)
; Set<DMMVIDPNTARGET>::Clear(__int64 a1)
; Queue<DMM::AutoBuffer<_DMM_MONITOR_SERIALIZATION>>::SetConstructionStatus(__int64 a1)
; Set<ContextDataAssignee::CONTEXT_DATA>::~Set<ContextDataAssignee::CONTEXT_DATA>(__int64 a1)
; DoublyLinkedList<ContextDataAssignee::CONTEXT_DATA>::`vector deleting destructor(void *a1, char a2)
; Set<ContextDataAssignee::CONTEXT_DATA>::`scalar deleting destructor(void *a1, char a2)
; DoublyLinkedList<ContextDataAssignee::CONTEXT_DATA>::Clear(__int64 a1)
; Set<ContextDataAssignee::CONTEXT_DATA>::Clear(__int64 a1)
; ADAPTER_DISPLAY::PurgeCopyProtectionOnVidPnSource(ADAPTER_DISPLAY *this, unsigned int a2)
; DxgkSetVidPnSourceOwner1(__int64 a1, __int64 a2, __int64 a3)
; DxgkWaitForMonitorEventDone(__int64 a1, __int64 a2, __int64 a3)
; DxgkWaitForMonitorEventDoneInternal(struct DXGADAPTER *this, __int64 a2, __int64 a3, __int64 a4)
; DxgkSetQueuedLimit(__int64 a1, __int64 a2, __int64 a3)
; DXGDEVICE::SetQueuedPresentLimit(DXGDEVICE *this, unsigned int a2)
; DxgkSetDisplayMode@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; DXGSESSIONMGR::WaitForPnPTransitionDone(DXGSESSIONMGR *this, enum _KWAIT_REASON a2, KPROCESSOR_MODE a3, union _LARGE_INTEGER *a4)
; ADAPTER_DISPLAY::SetCopyProtectionWithLock(ADAPTER_DISPLAY *this, unsigned int a2)
; ADAPTER_DISPLAY::SetCopyProtection(ADAPTER_DISPLAY *this, unsigned int a2)
; DmmUpdateCopyProtectionOnAllClientVidPnPathsFromSource(DXGADAPTER *a1, __int64 a2, int a3, int a4)
; VIDPN_MGR::CreateClientVidPnFromActive(__int64 a1, __int64 a2)
; DXGDEVICE::SetDisplayMode(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; DxgkCddSetOrigin(struct DXGADAPTER *this, unsigned int a2, const struct tagPOINT *const a3)
; MANAGEDPRIMARIESTRACKER::SaveManagedPrimaryState(MANAGEDPRIMARIESTRACKER *this, struct DXGDEVICE *a2, int a3)
; SetVidPnSourceOwnerInternal(__int64 a1, __int64 a2, __int64 a3)
; DXGCONTEXT::SetSchedulingPriority(DXGCONTEXT *this, __int64 a2)
; ADAPTER_DISPLAY::SetCddPrimary(ADAPTER_DISPLAY *this, unsigned int a2, struct DXGSHAREDRESOURCE *a3, const struct _CDDDXGK_INTERFACE *const a4)
; DxgkCddSetPointerPosition(struct DXGADAPTER *this, const struct _DXGKARG_SETPOINTERPOSITION *a2, __int64 a3, __int64 a4)
; ADAPTER_DISPLAY::DdiSetPointerPosition(ADAPTER_DISPLAY *this, const struct _DXGKARG_SETPOINTERPOSITION *a2, __int64 a3)
; ADAPTER_DISPLAY::SetVidPnSourceVisibility(ADAPTER_DISPLAY *this, const struct _DXGKARG_SETVIDPNSOURCEVISIBILITY *a2, __int64 a3)
; ADAPTER_DISPLAY::DdiSetVidPnSourceVisibility(ADAPTER_DISPLAY *this, const struct _DXGKARG_SETVIDPNSOURCEVISIBILITY *a2, __int64 a3)
; ADAPTER_DISPLAY::SetGammaRamp(ADAPTER_DISPLAY *this, unsigned int a2, struct DXGDEVICE *a3)
; DXGDEVICE::SetSchedulingPriorityAdjustment(DXGDEVICE *this, int a2)
; DxgkCreateDevice@<rax>(__int64 a1@<rdx>, __int64 a2@<rcx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; ADAPTER_RENDER::CreateDevice(__int64 a1, __int64 a2, __int64 a3, DXGADAPTER *a4, unsigned __int8 a5, unsigned __int8 a6)
; ADAPTER_RENDER::DdiCreateDevice(ADAPTER_RENDER *this, struct _DXGKARG_CREATEDEVICE *a2, __int64 a3)
; DxgkCreateContext(__int64 a1, __int64 a2, __int64 a3)
; DXGDEVICE::OpenResource<_D3DKMT_OPENRESOURCEFROMNTHANDLE>@<rax>(DXGDEVICE *this@<rcx>, __int64 a2@<rdx>, struct _EPROCESS *a3@<rbx>, int a4@<r8d>, __int64 a5@<r9>)
; DxgkCddCreateAllocation(__int64 a1, __int64 a2, __int64 a3, int a4, __int64 a5, __int64 a6, __int64 a7)
; DXGDEVICE::OpenResource<_D3DKMT_OPENRESOURCE>@<rax>(DXGDEVICE *this@<rcx>, __int64 a2@<rdx>, struct _EPROCESS *a3@<rbx>, unsigned int a4@<r8d>, unsigned __int64 *a5@<r9>)
; OpenResourceFromGlobalHandleOrNtObject__D3DKMT_OPENRESOURCE__::_61_::ENSURE_SHARED_RESOURCE_DEREFERENCE::_ENSURE_SHARED_RESOURCE_DEREFERENCE(__int64 a1)
; ADAPTER_RENDER::DdiCreateContext(ADAPTER_RENDER *this, void *a2, struct _DXGKARG_CREATECONTEXT *a3)
; DXGADAPTER::CreateHandle(DXGADAPTER *this, unsigned int *a2, __int64 a3)
; CcdReadRegistryValues(void *a1, const WCHAR *a2, const void *a3, unsigned int a4, __int64 a5)
; ADAPTER_RENDER::CopyUmdFileName(ADAPTER_RENDER *this, struct _D3DKMT_UMDFILENAMEINFO *a2, __int64 a3)
; BtlPreAcquireSharedAccess__CCD_BTL_CONNECTIVITY_COLLECTOR::_AppendConnectedSetAdaptersCallback_(DXGADAPTER *this, __int64 a2)
; DmmAppendCcdConnectedSetForAdapter(DXGADAPTER *a1, __int64 a2)
; VIDPN_MGR::CreateClientVidPn(__int64 a1, __int64 a2)
; VIDPN_MGR::CreateClientVidPnFromLastClientCommitedVidPn(__int64 a1, __int64 a2)
; VIDPN_MGR::CreateVidPnCopyForClient(__int64 a1, __int64 a2, __int64 a3)
; DMMVIDPNPRESENTPATH::SetGammaRamp(DMMVIDPNPRESENTPATH *this, const struct _D3DKMDT_GAMMA_RAMP *a2)
; DxgkCreateSynchronizationObject@<rax>(struct _D3DKMT_CREATESYNCHRONIZATIONOBJECT2 *a1@<rcx>, __int64 a2@<rbp>, __int64 a3@<r8>)
; DxgkCreateSynchronizationObjectInternal@<rax>(struct _D3DKMT_CREATESYNCHRONIZATIONOBJECT2 *a1@<rcx>, __int64 a2@<rdx>, __int64 a3@<rbp>, __int64 a4@<r8>)
; CreateSynchronizationObjectInternal(struct DXGDEVICE *a1, struct ADAPTER_RENDER *a2, struct _D3DKMT_CREATESYNCHRONIZATIONOBJECT2 *a3, struct DXGSYNCOBJECT **a4)
; DXGSYNCOBJECT::Open(DXGSYNCOBJECT *this, struct ADAPTER_RENDER *a2, unsigned int *a3)
; DXGK_VIDPN_INTERFACE_V1_IMPL::ReleaseSourceModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, struct D3DKMDT_HVIDPNSOURCEMODESET__ *const a3)
; DxgkCddSetPointerShape(void *const a1, const struct _DXGKARG_SETPOINTERPOSITION *a2, const struct _DXGKARG_SETPOINTERSHAPE *a3, unsigned int a4, unsigned int a5, int a6)
; DXGPRESENT::CopyPresentArgs(DXGPRESENT *this, struct DXGCONTEXT *a2, const struct _D3DKMT_PRESENT *a3, struct _D3DKMT_PRESENT *a4)
; DxgkCreateAllocation(__int64 a1, __int64 a2, __int64 a3)
; DXGDEVICE::CreateAllocation(DXGDEVICE *this, struct _D3DKMT_CREATEALLOCATION *a2, struct _DXGSHAREDALLOCOBJECT *a3, __int64 a4, struct _DXGSHAREDALLOCOBJECT *a5, const struct _D3DKM_CREATESTANDARDALLOCATION *a6, struct COREDEVICEACCESS *a7, struct _EPROCESS *a8, struct _EPROCESS *a9, unsigned int *a10, unsigned __int64 *a11)
; DXGDEVICE::CreateVidMmAllocations<_DXGK_ALLOCATIONINFO>(DXGDEVICE *this, __int64 a2, __int64 a3, __int64 a4, __int64 a5, struct COREDEVICEACCESS *a6, char a7, struct COREDEVICEACCESS *a8)
; DXGDEVICE::OpenAllocations(DXGDEVICE *this, struct _D3DKMT_CREATEALLOCATION *a2, struct _D3DDDI_ALLOCATIONINFO2 *a3, struct DXGALLOCATION *a4, struct _DXGK_OPENALLOCATIONINFO *a5, void **a6, void **a7, void *a8, unsigned __int8 a9, unsigned __int8 a10, unsigned int a11, unsigned int *a12, unsigned __int64 *a13)
; ADAPTER_RENDER::DdiOpenAllocation(ADAPTER_RENDER *this, void *a2, const struct _DXGKARG_OPENALLOCATION *a3)
; DXGDEVICE::CreateAllocationObjects(DXGDEVICE *this, int a2, struct DXGALLOCATION **a3, struct DXGRESOURCE *a4, struct DXGALLOCATION **a5)
; DXGDEVICE::OpenResourceObject(DXGDEVICE *this, struct _D3DKMT_CREATEALLOCATION *a2, struct _D3DDDI_ALLOCATIONINFO2 *a3, char a4, struct _EPROCESS *a5, struct _DXGSHAREDALLOCOBJECT *a6, struct DXGRESOURCE **a7, unsigned __int8 *a8)
; DXGDEVICE::CreateDriverAllocations(DXGDEVICE *this, struct _D3DKMT_CREATEALLOCATION *a2, struct _D3DDDI_ALLOCATIONINFO2 *a3, struct _DXGK_ALLOCATIONINFO *a4, struct DXGALLOCATION *a5, struct DXGRESOURCE *a6, void **a7, void **a8, void *a9, int a10)
; ADAPTER_RENDER::DdiCreateAllocation(ADAPTER_RENDER *this, struct _DXGKARG_CREATEALLOCATION *a2, __int64 a3)
; DXGK_VIDPNSOURCEMODESET_INTERFACE_V1_IMPL::CreateNewModeInfo(DXGK_VIDPNSOURCEMODESET_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPNSOURCEMODESET__ *const a2, struct _D3DKMDT_VIDPN_SOURCE_MODE **a3)
; DxgkOpenAdapter(struct _D3DKMT_OPENADAPTER *a1, __int64 a2, __int64 a3)
; DXGK_VIDPNTARGETMODESET_INTERFACE_V1_IMPL::CreateNewModeInfo(DXGK_VIDPNTARGETMODESET_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPNTARGETMODESET__ *const a2, struct _D3DKMDT_VIDPN_TARGET_MODE **a3)
; OpenResourceFromGlobalHandleOrNtObject<_D3DKMT_OPENRESOURCE>(__int64 a1, __int64 a2, __int64 a3)
; OpenResourceFromGlobalHandleOrNtObject<_D3DKMT_OPENRESOURCEFROMNTHANDLE>(__int64 a1, __int64 a2, __int64 a3, int a4)
; VidMmCreateProcessX(struct DXGPROCESS *a1)
; VidSchCreateProcessX(struct DXGPROCESS *a1)
; DXGDEVICE::CreateStandardAllocation(DXGDEVICE *this, struct _D3DKM_CREATESTANDARDALLOCATION *a2, struct COREDEVICEACCESS *a3)
; BmlDoesTargetModeObeyConstraint(__int64 a1, unsigned __int16 a2, DMMVIDPNTARGETMODE *a3, char a4)
; CCD_TOPOLOGY::ClearModalitySetId(CCD_TOPOLOGY *this)
; CCD_SET_STRING_ID::GetConnectedSetStr(CCD_SET_STRING_ID *this)
; CCD_BTL::RetrieveConnectivitySetId(CCD_BTL *this, struct CCD_SET_STRING_ID *a2)
; CcdCreateMd5Checksum(const unsigned __int8 *a1, unsigned int a2, unsigned __int8 *a3)
; CCD_TOPOLOGY::SetConnectivityHash(CCD_TOPOLOGY *this, const struct CCD_SET_STRING_ID *a2)
; CcdRetrieveSetIdFromRegistry(HANDLE KeyHandle, const WCHAR *a2, CCD_SET_STRING_ID *a3)
; CCD_STORE::TOPOLOGY_SET_DESCRIPTOR::GetSetId(CCD_STORE::TOPOLOGY_SET_DESCRIPTOR *this)
; CcdLazyRetrieveSetIdFromRegistry(HANDLE KeyHandle, const WCHAR *a2, CCD_SET_STRING_ID *a3)
; ConvertPathModalityToDisplayConfig(struct _D3DKMT_GETPATHSMODALITY *a1, __int64 a2, __int64 a3, struct _QDC_CONTEXT *a4)
; ConvertDmmToDisplayConfigScaling(__int64 a1)
; CcdForEachSetSubkey_CCD_STORE::TOPOLOGY_SET_DESCRIPTOR_(__int64 a1, void *a2, CCD_RECENT_TOPOLOGY_RETRIEVER *a3)
; CCD_RECENT_TOPOLOGY_RETRIEVER::_FindTopologySetIdDescriptorCallback(struct CCD_STORE::TOPOLOGY_SET_DESCRIPTOR *this, CCD_RECENT_TOPOLOGY_RETRIEVER *a2)
; CcdOpenRegistrySubkey(PULONG a1, ACCESS_MASK a2, void *a3, const WCHAR *a4, ULONG *a5)
; CcdOpenRegistrySubkey_0(PULONG a1, ACCESS_MASK a2, void *a3, UNICODE_STRING *a4, ULONG *a5)
; CCD_SET_STRING_ID::_CopyString(struct _STRING *a1, const struct _STRING *a2)
; CcdCreateMd5Checksum(const unsigned __int8 *a1, unsigned int a2, unsigned __int16 *Dst)
; CcdCreateKeyFromSetIdStr(PUNICODE_STRING DestinationString, USHORT *a2)
; CCD_SET_STRING_ID::IsEnabledSetEqual(CCD_SET_STRING_ID *this, const struct CCD_SET_STRING_ID *a2)
; CCD_TOPOLOGY::SetModalitySetId(CCD_TOPOLOGY *this, const struct CCD_SET_STRING_ID *a2)
; ConvertDMMRotationToGdiRotation(int a1)
; _CcdForSetSubkey<CCD_STORE::TOPOLOGY_SET_DESCRIPTOR>(__int64 a1, USHORT *a2, int (__fastcall *a3)(_QWORD, _QWORD), __int64 a4)
; _CcdForSetSubkey<CCD_STORE::CONNECTED_SET_DESCRIPTOR>(__int64 a1, USHORT *a2, int (__fastcall *a3)(_QWORD, _QWORD), __int64 a4)
; CCD_STORE::ForConnectedSet(const struct CCD_SET_STRING_ID *a1, __int32 (__stdcall static *a2)(struct CCD_STORE::CONNECTED_SET_DESCRIPTOR *, void *), void *a3)
; DXGDMM_VIDPN_INTERFACE_V1_IMPL::AcquireTargetModeSet(DXGDMM_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNTARGETMODESET__ **a4)
; DXGK_VIDPN_INTERFACE_V1_IMPL::CreateNewTargetModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNTARGETMODESET__ **a4)
; DXGK_VIDPN_INTERFACE_V1_IMPL::AssignTargetModeSet(DXGK_VIDPN_INTERFACE_V1_IMPL *this, struct D3DKMDT_HVIDPN__ *const a2, __int64 a3, struct D3DKMDT_HVIDPNTARGETMODESET__ *const a4)
; VIDPN_MGR::QueryDxgMiniportVidPnTargetModeSetInterface(VIDPN_MGR *this, const struct _DXGK_VIDPNTARGETMODESET_INTERFACE **a2)
; VIDPN_MGR::QueryDxgDmmVidPnTargetModeSetInterface(VIDPN_MGR *this, const struct _DXGDMM_VIDPNTARGETMODESET_INTERFACE **a2)
; BmlDoesSourceModeObeyConstraint(__int64 a1, unsigned __int16 a2, __int64 a3)
; CCD_RECENT_TOPOLOGY_RETRIEVER::_LoadTopologyDescriptorCallback(struct CCD_STORE::TOPOLOGY_SET_DESCRIPTOR *this, void *a2)
; CCD_STORE::CONNECTED_SET_DESCRIPTOR::GetRecentTopologySetId(__int64 a1, unsigned int a2)
; CCD_STORE::CONNECTED_SET_DESCRIPTOR::_GetTopologySetIdByClass(__int64 a1, int a2, char a3)
; CCD_BTL::ResolveTopologySetId(CCD_BTL *this, struct CCD_TOPOLOGY *a2, char a3)
